id,set,weight,grade
8887,1,1.00,0
8888,1,1.00,0
8889,1,1.00,0
8890,1,1.00,0
8891,1,1.00,0
8892,1,1.00,0
8893,1,1.00,0
8894,1,1.00,0
8895,1,1.00,0
8896,1,1.00,0
8897,1,1.00,0
8898,1,1.00,0
8899,1,1.00,0
8900,1,1.00,0
8901,1,1.00,0
8902,1,1.00,0
8903,1,1.00,0
8904,1,1.00,0
8905,1,1.00,0
8906,1,1.00,0
8907,1,1.00,0
8908,1,1.00,0
8909,1,1.00,0
8910,1,1.00,0
8911,1,1.00,0
8912,1,1.00,0
8913,1,1.00,0
8914,1,1.00,0
8915,1,1.00,0
8916,1,1.00,0
8917,1,1.00,0
8918,1,1.00,0
8919,1,1.00,0
8920,1,1.00,0
8921,1,1.00,0
8922,1,1.00,0
8923,1,1.00,0
8924,1,1.00,0
8925,1,1.00,0
8926,1,1.00,0
8927,1,1.00,0
8928,1,1.00,0
8929,1,1.00,0
8930,1,1.00,0
8931,1,1.00,0
8932,1,1.00,0
8933,1,1.00,0
8934,1,1.00,0
8935,1,1.00,0
8936,1,1.00,0
8937,1,1.00,0
8938,1,1.00,0
8939,1,1.00,0
8940,1,1.00,0
8941,1,1.00,0
8942,1,1.00,0
8943,1,1.00,0
8944,1,1.00,0
8945,1,1.00,0
8946,1,1.00,0
8947,1,1.00,0
8948,1,1.00,0
8949,1,1.00,0
8950,1,1.00,0
8951,1,1.00,0
8952,1,1.00,0
8953,1,1.00,0
8954,1,1.00,0
8955,1,1.00,0
8956,1,1.00,0
8957,1,1.00,0
8958,1,1.00,0
8959,1,1.00,0
8960,1,1.00,0
8961,1,1.00,0
8962,1,1.00,0
8963,1,1.00,0
8964,1,1.00,0
8965,1,1.00,0
8966,1,1.00,0
8967,1,1.00,0
8968,1,1.00,0
8969,1,1.00,0
8970,1,1.00,0
8971,1,1.00,0
8972,1,1.00,0
8973,1,1.00,0
8974,1,1.00,0
8975,1,1.00,0
8976,1,1.00,0
8977,1,1.00,0
8978,1,1.00,0
8979,1,1.00,0
8980,1,1.00,0
8981,1,1.00,0
8982,1,1.00,0
8983,1,1.00,0
8984,1,1.00,0
8985,1,1.00,0
8986,1,1.00,0
8987,1,1.00,0
8988,1,1.00,0
8989,1,1.00,0
8990,1,1.00,0
8991,1,1.00,0
8992,1,1.00,0
8993,1,1.00,0
8994,1,1.00,0
8995,1,1.00,0
8996,1,1.00,0
8997,1,1.00,0
8998,1,1.00,0
8999,1,1.00,0
9000,1,1.00,0
9001,1,1.00,0
9002,1,1.00,0
9003,1,1.00,0
9004,1,1.00,0
9005,1,1.00,0
9006,1,1.00,0
9007,1,1.00,0
9008,1,1.00,0
9009,1,1.00,0
9010,1,1.00,0
9011,1,1.00,0
9012,1,1.00,0
9013,1,1.00,0
9014,1,1.00,0
9015,1,1.00,0
9016,1,1.00,0
9017,1,1.00,0
9018,1,1.00,0
9019,1,1.00,0
9020,1,1.00,0
9021,1,1.00,0
9022,1,1.00,0
9023,1,1.00,0
9024,1,1.00,0
9025,1,1.00,0
9026,1,1.00,0
9027,1,1.00,0
9028,1,1.00,0
9029,1,1.00,0
9030,1,1.00,0
9031,1,1.00,0
9032,1,1.00,0
9033,1,1.00,0
9034,1,1.00,0
9035,1,1.00,0
9036,1,1.00,0
9037,1,1.00,0
9038,1,1.00,0
9039,1,1.00,0
9040,1,1.00,0
9041,1,1.00,0
9042,1,1.00,0
9043,1,1.00,0
9044,1,1.00,0
9045,1,1.00,0
9046,1,1.00,0
9047,1,1.00,0
9048,1,1.00,0
9049,1,1.00,0
9050,1,1.00,0
9051,1,1.00,0
9052,1,1.00,0
9053,1,1.00,0
9054,1,1.00,0
9055,1,1.00,0
9056,1,1.00,0
9057,1,1.00,0
9058,1,1.00,0
9059,1,1.00,0
9060,1,1.00,0
9061,1,1.00,0
9062,1,1.00,0
9063,1,1.00,0
9064,1,1.00,0
9065,1,1.00,0
9066,1,1.00,0
9067,1,1.00,0
9068,1,1.00,0
9069,1,1.00,0
9070,1,1.00,0
9071,1,1.00,0
9072,1,1.00,0
9073,1,1.00,0
9074,1,1.00,0
9075,1,1.00,0
9076,1,1.00,0
9077,1,1.00,0
9078,1,1.00,0
9079,1,1.00,0
9080,1,1.00,0
